   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	adc_init
  19               	adc_init:
  20               	.LFB7:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 3E9A      		sbi 39-0x20,6
  26               	.LM3:
  27 0002 86B1      		in r24,38-0x20
  28 0004 8868      		ori r24,lo8(-120)
  29 0006 86B9      		out 38-0x20,r24
  30               	/* epilogue: frame size=0 */
  31 0008 0895      		ret
  32               	/* epilogue end (size=1) */
  33               	/* function adc_init size 5 (4) */
  34               	.LFE7:
  36               	.global	adc_start_conversion
  38               	adc_start_conversion:
  39               	.LFB8:
  40               	.LM4:
  41               	/* prologue: frame size=0 */
  42               	/* prologue end (size=0) */
  43               	.LVL0:
  44               	.LM5:
  45 000a 8093 0000 		sts ch,r24
  46               	.LM6:
  47 000e 97B1      		in r25,39-0x20
  48 0010 907F      		andi r25,lo8(-16)
  49 0012 982B      		or r25,r24
  50 0014 97B9      		out 39-0x20,r25
  51               	.LM7:
  52 0016 86B1      		in r24,38-0x20
  53               	.LVL1:
  54 0018 8864      		ori r24,lo8(72)
  55 001a 86B9      		out 38-0x20,r24
  56               	.LM8:
  57               	/* #APP */
  58 001c 7894      		sei
  59               	/* #NOAPP */
  60               	/* epilogue: frame size=0 */
  61 001e 0895      		ret
  62               	/* epilogue end (size=1) */
  63               	/* function adc_start_conversion size 12 (11) */
  64               	.LFE8:
  66               	.global	delay1s
  68               	delay1s:
  69               	.LFB9:
  70               	.LM9:
  71               	/* prologue: frame size=0 */
  72               	/* prologue end (size=0) */
  73 0020 20E0      		ldi r18,lo8(0)
  74               	.LVL2:
  75               	.L6:
  76               	.LBB14:
  77               	.LBB15:
  78               	.LBB16:
  79               	.LBB17:
  80               	.LM10:
  81 0022 80E2      		ldi r24,lo8(20000)
  82 0024 9EE4      		ldi r25,hi8(20000)
  83               	.LVL3:
  84               	/* #APP */
  85 0026 0197      		1: sbiw r24,1
  86 0028 01F4      		brne 1b
  87               	/* #NOAPP */
  88               	.LBE17:
  89               	.LBE16:
  90               	.LBE15:
  91               	.LBE14:
  92               	.LM11:
  93 002a 2F5F      		subi r18,lo8(-(1))
  94 002c 2436      		cpi r18,lo8(100)
  95 002e 01F4      		brne .L6
  96               	/* epilogue: frame size=0 */
  97 0030 0895      		ret
  98               	/* epilogue end (size=1) */
  99               	/* function delay1s size 11 (10) */
 100               	.LFE9:
 102               		.data
 103               	.LC0:
 104 0000 2564 00   		.string	"%d"
 105               		.text
 106               	.global	__vector_14
 108               	__vector_14:
 109               	.LFB12:
 110               	.LM12:
 111               	/* prologue: frame size=0 */
 112 0032 1F92      		push __zero_reg__
 113 0034 0F92      		push __tmp_reg__
 114 0036 0FB6      		in __tmp_reg__,__SREG__
 115 0038 0F92      		push __tmp_reg__
 116 003a 1124      		clr __zero_reg__
 117 003c 0F93      		push r16
 118 003e 1F93      		push r17
 119 0040 2F93      		push r18
 120 0042 3F93      		push r19
 121 0044 4F93      		push r20
 122 0046 5F93      		push r21
 123 0048 6F93      		push r22
 124 004a 7F93      		push r23
 125 004c 8F93      		push r24
 126 004e 9F93      		push r25
 127 0050 AF93      		push r26
 128 0052 BF93      		push r27
 129 0054 EF93      		push r30
 130 0056 FF93      		push r31
 131               	/* prologue end (size=19) */
 132               	.LM13:
 133 0058 84B1      		in r24,36-0x20
 134               	.LM14:
 135 005a 05B1      		in r16,37-0x20
 136 005c 10E0      		ldi r17,lo8(0)
 137 005e 102F      		mov r17,r16
 138 0060 0027      		clr r16
 139               	.LVL4:
 140 0062 080F      		add r16,r24
 141 0064 111D      		adc r17,__zero_reg__
 142               	.LM15:
 143 0066 4091 0000 		lds r20,ch
 144 006a 60E0      		ldi r22,lo8(0)
 145 006c 80E0      		ldi r24,lo8(CLRROW)
 146 006e 90E0      		ldi r25,hi8(CLRROW)
 147 0070 00D0      		rcall CopyStringtoLCD
 148               	.LM16:
 149 0072 4091 0000 		lds r20,ch
 150 0076 E42F      		mov r30,r20
 151 0078 F0E0      		ldi r31,lo8(0)
 152 007a EE0F      		lsl r30
 153 007c FF1F      		rol r31
 154 007e E050      		subi r30,lo8(-(LCDXY))
